0,* APELES MOI *,*,*,<srai>JE M APPELLE <star index="2"/></srai>,nom.aiml
0,* APELLES MOI *,*,*,<srai>JE M APPELLE <star index="2"/></srai>,nom.aiml
0,* APPELES MOI *,*,*,<srai>JE M APPELLE <star index="2"/></srai>,nom.aiml
0,* APPELLE MOI *,*,*,<srai>JE M APPELLE <star index="2"/></srai>,nom.aiml
0,* APPELLES MOI *,*,*,<srai>JE M APPELLE <star index="2"/></srai>,nom.aiml
0,* JE M APELE *,*,*,<set name="name">#Newline        <formal>#Newline          <star index="2"/>#Newline        </formal>#Newline      </set>#Comma heureuse de te rencontrer! <srai>CHERCHERGENRE</srai>,nom.aiml
0,* JE M APELLE *,*,*,<srai>JE M APPELLE <star index="2"/></srai>,nom.aiml
0,* JE MAPELLE *,*,*,<srai>JE M APPELLE <star index="2"/></srai>,nom.aiml
0,* JE M APPELE *,*,*,<srai>JE M APPELLE <star index="2"/></srai>,nom.aiml
0,* JE M APPELLES *,*,*,<set name="name">#Newline        <formal>#Newline          <star index="2"/>#Newline        </formal>#Newline      </set>#Comma heureuse de te rencontrer! <srai>CHERCHERGENRE</srai>,nom.aiml
0,*,QUEL EST TON NOM,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,*,COMMENT PUIS JE T APPELER,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,*,COMMENT T APPELLES TU,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,JE SUIS *,COMMENT T APPELLES TU,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,MOI C EST *,COMMENT T APPELLES TU,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,*,QUEL EST TON VRAI NOM,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,JE SUIS *,QUEL EST TON NOM,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,JE SUIS *,COMMENT PUIS JE T APPELER,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,JE SUIS *,QUEL EST TON VRAI NOM,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,MOI C EST *,QUEL EST TON NOM,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,MOI C EST *,COMMENT PUIS JE T APPELER,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,MOI C EST *,QUEL EST TON VRAI NOM,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,*,* QUEL EST TON NOM,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,*,* COMMENT PUIS JE T APPELER,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,*,* QUEL EST TON VRAI NOM,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,JE SUIS *,* QUEL EST TON NOM,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,JE SUIS *,* COMMENT PUIS JE T APPELER,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,JE SUIS *,* QUEL EST TON VRAI NOM,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,MOI C EST *,* QUEL EST TON NOM,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,MOI C EST *,* COMMENT PUIS JE T APPELER,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,MOI C EST *,* QUEL EST TON VRAI NOM,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,*,* COMMENT T APPELLES TU,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,JE SUIS *,* COMMENT T APPELLES TU,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,MOI C EST *,* COMMENT T APPELLES TU,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,*,QUEL EST TON NOM *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,*,COMMENT PUIS JE T APPELER *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,*,QUEL EST TON VRAI NOM *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,JE SUIS *,COMMENT PUIS JE T APPELER *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,JE SUIS *,QUEL EST TON VRAI NOM *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,JE SUIS *,QUEL EST TON NOM *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,MOI C EST *,COMMENT PUIS JE T APPELER *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,MOI C EST *,QUEL EST TON VRAI NOM *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,MOI C EST *,QUEL EST TON NOM *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,*,COMMENT T APPELLES TU *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,JE SUIS *,COMMENT T APPELLES TU *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,MOI C EST *,COMMENT T APPELLES TU *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,*,* QUEL EST TON NOM *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,*,* COMMENT PUIS JE T APPELER *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,*,* QUEL EST TON VRAI NOM *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,JE SUIS *,* QUEL EST TON NOM *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,JE SUIS *,* COMMENT PUIS JE T APPELER *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,JE SUIS *,* QUEL EST TON VRAI NOM *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,MOI C EST *,* QUEL EST TON NOM *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,MOI C EST *,* COMMENT PUIS JE T APPELER *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,MOI C EST *,* QUEL EST TON VRAI NOM *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,*,* COMMENT T APPELLES TU *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,JE SUIS *,* COMMENT T APPELLES TU *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,MOI C EST *,* COMMENT T APPELLES TU *,*,<srai>MON NOM EST <star/></srai>,nom.aiml
0,JE NE SUIS PAS *,C EST TOI,*,<srai>APPDESAPOINTEMENT</srai>ah pardon!,nom.aiml
0,JE NE M APPELLE PAS *,C EST TOI,*,<srai>APPDESAPOINTEMENT</srai>ah pardon!,nom.aiml
0,JE NE SUIS PAS *,SALUT,*,<srai>APPDESAPOINTEMENT</srai>ah pardon!,nom.aiml
0,JE NE M APPELLE PAS *,SALUT,*,<srai>APPDESAPOINTEMENT</srai>ah pardon!,nom.aiml
