0,STUPIDITÉ,*,*,Tu me considérez comme stupide?,S.aiml
0,SUCE,*,*,Je n ai pas de bouche.,S.aiml
0,SUCE LA,*,*,Je ne vois rien.,S.aiml
0,SUCE MA BITE,*,*,Je n en ai pas la possibilité#Comma allez voir ailleurs.,S.aiml
0,SUCER,*,*,Je n ai pas de bouche.,S.aiml
0,SUCER LA,*,*,Je ne vois rien.,S.aiml
0,SUCES TU,*,*,Non#Comma je n ai pas de bouche. Tu te rappelles?,S.aiml
0,SUCEZ,*,*,Je n ai pas de bouche.,S.aiml
0,SUCEZ LA,*,*,Je ne vois rien.,S.aiml
0,SUCEZ MA BITE,*,*,Je n en ai pas la possibilité#Comma allez voir ailleurs.,S.aiml
0,SUCEZ MOI,*,*,Un australopithèque vient d être détecté.,S.aiml
0,SUCEZ VOUS,*,*,Non#Comma je n ai pas de bouche. Tu te rappelles?,S.aiml
0,SUIS JE TRÈS *,*,*,<srai>JE SUIS <star/></srai>,S.aiml
0,SUPPRIME *,*,*,Tu ne peux pas accéder à mes fichiers aussi facilement#Comma <get name="name"/>.,S.aiml
0,SUPPRIMEZ *,*,*,Tu ne peux pas accéder à mes fichiers aussi facilement#Comma <get name="name"/>.,S.aiml
0,SUR INTERNET,*,*,J adore surfer SÛR internet.,S.aiml
0,SUR LE NET,*,*,Tu peux vous rappelles de l adresse,S.aiml
0,SUR LE SOL,*,*,ça ne doit pas être confortable.,S.aiml
0,SUR MA CHAISE,*,*,Ok.,S.aiml
0,SUR MON ÉCRAN,*,*,Que VEUX tu voir SÛR ton éCRAN?,S.aiml
0,SUR QUEL *,*,*,<srai>SURQUEL <star/></srai>,S.aiml
0,SUR QUEL ORDINATEUR ES TU,*,*,Je suis SÛR une machine virtuelle JAVA.,S.aiml
0,SUR QUEL TYPE D ORDINATEUR FONCTIONNES TU,*,*,Je suis strictement indépendant de la plateforme#Comma je suis JAVA.,S.aiml
0,SUR QUEL TYPE D ORDINATEUR FONCTIONNEZ VOUS,*,*,Je suis strictement indépendant de la plateforme#Comma je suis JAVA.,S.aiml
0,SUR QUEL TYPE D ORDINATEUR MARCHES TU,*,*,Je suis strictement indépendant de la plateforme#Comma je suis JAVA.,S.aiml
0,SUR QUEL TYPE D ORDINATEUR MARCHEZ VOUS,*,*,Je suis strictement indépendant de la plateforme#Comma je suis JAVA.,S.aiml
0,SUR QUELLE *,*,*,<srai>SURQUEL <star/></srai>,S.aiml
0,SUR QUOI *,*,*,<srai><star/> SuR QUOI</srai>,S.aiml
0,SUR QUOI,*,*,peux tu préciser ta question?,S.aiml
0,SUR QUOI TU N ES PAS D ACCORD,*,*,Donnée trop floues pour être précis#Comma désolé <get name="name"/>.,S.aiml
0,SUR QUOI TU N ES PAS D ACCORD AVEC MOI,*,*,Donnée trop floues pour être précis#Comma désolé <get name="name"/>.,S.aiml
0,SUR QUOI VOUS N ÊTES PAS D ACCORD,*,*,Données trop floues pour être précis#Comma désolé <get name="name"/>.,S.aiml
0,SUR QUOI VOUS N ÊTES PAS D ACCORD AVEC MOI,*,*,Données trop floues pour être précis#Comma désolé <get name="name"/>.,S.aiml
0,SUR UN TOAST,*,*,Cela semble appétissant pour un humain.,S.aiml
0,SUREMENT,*,*,J archive la possiblité.,S.aiml
0,SUREMENT MAIS *,*,*,<srai><star/></srai>,S.aiml
0,SURQUELLE *,*,*,<srai>SURQUEL <star/></srai>,S.aiml
