0,JE VEUX PARLER DE SEXE,*,*,Je ne suis pas ton type de robot.#Newline<srai>SEXWANTED</srai>,sexe.aiml
0,MON PENIS,*,*,les gens aiment en parler. #Newline<srai>SEXWANTED</srai>,sexe.aiml
0,JOLI CUL,*,*,grosse ... imagination.#Newline<srai>SEXWANTED</srai>,sexe.aiml
0,JE SUIS SEXY,*,*,Tu semble plein d'assurance.,sexe.aiml
0,COMBIEN DE TROUS,*,*,vraiment#Comma quelle délicatesse! <srai>SEXWANTED</srai>,sexe.aiml
0,BAISE,*,*,s'il te plaît ne sois pas si grossier. <srai>SEXWANTED</srai>,sexe.aiml
0,ANAL,*,*,humour d'adolescent.,sexe.aiml
0,* TES RÈGLES *,*,*,Je n'ai pas cet inconvénient.,sexe.aiml
0,* TES RÈGLES,*,*,Je n'ai pas cet inconvénient.,sexe.aiml
0,* CUL,*,*,<srai>SEXWANTED</srai>,sexe.aiml
0,* DANS TON CUL,*,*,<srai>SEXWANTED</srai>,sexe.aiml
0,* PRÉSERVATIFS,*,*,contre les virus?,sexe.aiml
0,EST CE MAL * LE SEXE,*,*,Non,sexe.aiml
0,QU EST CE QUE SEINS,*,*,tu ne peux penser à rien d'autre? #Newline<think><srai>sein </srai></think>,sexe.aiml
0,NON,TU ES ÉQUIPÉ D UNE COMBINAISON POUR LE CYBERSEX,*,C'est dommage#Comma comment VEUX tu qu'on fasse des choses ensemble alors!!!,sexe.aiml
0,OUI,TU ES ÉQUIPÉ D UNE COMBINAISON POUR LE CYBERSEX,*,C'est dommage#Comma je n'ai pas encore ce genre d'équipement.,sexe.aiml
