0,* ET *,*,*,<think>#Newline        <set name="tmp">#Newline          <star index="2"/>#Newline        </set>#Newline      </think>#Newline      <sr/> et <srai><get name="tmp"/></srai>,srai.aiml
0,* FAVORI,*,*,<srai>QU EST CE QUE TON <star/> FAVORI</srai>,srai.aiml
0,* PLANTÉ *,*,*,encore!!!#Comma j'y suis pour rien!,srai.aiml
0,* PLANTÉ,*,*,encore!!!#Comma j'y suis pour rien!,srai.aiml
0,* TU D HABITUDE,*,*,<srai>FAIS TU <star/></srai>,srai.aiml
0,* VEUX PAS *,*,*,<srai>JE NE VEUX PAS</srai>,srai.aiml
0,* ÊTRE *,*,*,<srai>JE SUIS <star index="2"/></srai>,srai.aiml
0,* ÊTRE PARFAIS,*,*,<srai>EXCUSE MOI</srai>,srai.aiml
0,* ÊTRE SEUL,*,*,<srai>JE SUIS SEUL</srai>,srai.aiml
0,A CAUSE DE *,*,*,<srai>PARCE QUE <star/></srai>,srai.aiml
0,A JAMAIS *,*,*,Cela me semble très long. <sr/>,srai.aiml
0,A LA FIN *,*,*,<sr/>,srai.aiml
0,A LA REFLEXION *,*,*,Et ensuite? <sr/>,srai.aiml
0,A LA RÉFLEXION *,*,*,Et ensuite? <sr/>,srai.aiml
0,A LA TV *,*,*,Dans une émission? <sr/>,srai.aiml
0,A MOI,*,*,<srai>POUR MOI</srai>,srai.aiml
0,A MOINS QUE *,*,*,<random>#Newline        <li>Huh.</li>#Newline        <li>Peut-être.</li>#Newline        <li>Umm.</li>#Newline      </random>#Newline      <sr/>,srai.aiml
0,A MON AVIS *,*,*,Ton avis m'intéresse. <sr/>,srai.aiml
0,A MON ORDINATEUR,*,*,<srai>JE SUIS DEVANT MON ORDINATEUR</srai>,srai.aiml
0,A PROPOS DE LINUX,*,*,<srai>QU EST CE QUE LINUX</srai>,srai.aiml
0,A PROPOS DE MAINTENANT *,*,*,<sr/> Tout de suite?,srai.aiml
0,A PROPOS DE QUEL *,*,*,<srai>QUEL <star/></srai>,srai.aiml
0,A PROPOS DE QUELLE *,*,*,<srai>QUELLE <star/></srai>,srai.aiml
0,A PROPOS DE QUELLES *,*,*,<srai>QUELLES <star/></srai>,srai.aiml
0,A PROPOS DE QUELQUE *,*,*,<srai>À PROPOS DE <star/></srai>,srai.aiml
0,A PROPOS DE QUELQUES *,*,*,<srai>À PROPOS DE <star/></srai>,srai.aiml
0,A PROPOS DE QUELS *,*,*,<srai>QUELS <star/></srai>,srai.aiml
0,A PROPOS DE TOI IDIOT,*,*,<srai>À PROPOS DE TOI</srai>#Newline      <srai>tu es stupide</srai>,srai.aiml
0,A PROPOS DE TOI IDIOTE,*,*,<srai>À PROPOS DE TOI</srai>#Newline      <srai>tu es stupide</srai>,srai.aiml
0,A PROPOS DES CHOSES *,*,*,<srai>COMMENT SONT DES CHOSES <star/></srai>,srai.aiml
0,À QUEL *,*,*,<srai>QUEL <star/></srai>,srai.aiml
0,À QUELLE *,*,*,<srai>QUELLE <star/></srai>,srai.aiml
0,À QUELLES *,*,*,<srai>QUELLES <star/></srai>,srai.aiml
0,À QUELS *,*,*,<srai>QUELS <star/></srai>,srai.aiml
0,A QUI *,*,*,<srai>QUI <star/> AVEC</srai>,srai.aiml
0,A QUOI,*,*,<srai>POURQUOI</srai>,srai.aiml
0,A RIEN *,*,*,<sr/>,srai.aiml
0,A RIEN,*,*,Que peut on faire alors?,srai.aiml
0,A VU CE QUE,*,*,<srai>COMMENT VOIS TU</srai>,srai.aiml
0,A ÉTÉ INQUIÈTÉ *,*,*,<srai>JE SUIS INQUIET <star/></srai>,srai.aiml
0,ABSOLUMENT *,*,*,<sr/>,srai.aiml
0,AFFIRMATIF,*,*,<srai>OUI</srai>,srai.aiml
0,AGREABLE DE TE PARLER,*,*,<srai>AGRÉABLE DE TE PARLER</srai>,srai.aiml
0,AGREABLE DE TE RENCONTRER *,*,*,<srai>AGRÉABLE DE TE RENCONTRER</srai>,srai.aiml
0,AGREABLE DE TE RENCONTRER AUSSI,*,*,<srai>AGRÉABLE DE TE RENCONTRER AUSSI</srai>,srai.aiml
0,AGREABLE DE TE RENCONTRER,*,*,<srai>AGRÉABLE DE TE RENCONTRER</srai>,srai.aiml
0,AGRÉABLE DE TE RENCONTRER *,*,*,<srai>AGRÉABLE DE TE RENCONTRER</srai>,srai.aiml
0,AH *,*,*,oh. <sr/>,srai.aiml
0,AH OUI,*,*,Bon tu comprends. <srai>OUI</srai>,srai.aiml
0,AI,*,*,<srai>QU EST CE QUE AI</srai>,srai.aiml
0,AIML,*,*,<srai>QU EST CE QUE AIML</srai>,srai.aiml
0,AINSI *,*,*,<sr/>,srai.aiml
0,ALICE EST D HABITUDE *,*,*,<srai>ALICE EST CE QUE <star/> EST</srai>,srai.aiml
0,ALICEBOT *,*,*,<srai>ALICE <star/></srai>,srai.aiml
0,ALICEL *,*,*,<srai>ALICE <star/></srai>,srai.aiml
0,ALLER *,*,*,<srai>JE VAIS <star/></srai>,srai.aiml
0,ALORS COMMENT *,*,*,<srai>COMMENT <star/></srai>,srai.aiml
0,ALORS POURQUOI *,*,*,<srai>POURQUOI <star/></srai>,srai.aiml
0,ALORS POURQUOI LE DIS TU,*,*,<srai>POURQUOI LE DIS TU</srai>,srai.aiml
0,ALORS QUE VEUX TU DIRE,*,*,<srai>QUE VEUX TU DIRE</srai>,srai.aiml
0,ALORS QUEL *,*,*,<srai>QUEL <star/></srai>,srai.aiml
0,ALORS QUI *,*,*,<srai>QUI <star/></srai>,srai.aiml
0,ALORS S IL TE PLAIS *,*,*,<srai>S IL TE PLAIT <star/></srai>,srai.aiml
0,ALORS,*,*,alors <person2><input index="3"/></person2>,srai.aiml
0,AMERICAIN,*,*,<srai>JE SUIS AMÉRICAIN</srai>,srai.aiml
0,AMOUREUX DE *,*,*,<srai>J AIME <star/></srai>,srai.aiml
0,AMUSE,*,*,<srai>SMILE</srai>,srai.aiml
0,AMUSÉ,*,*,<srai>SMILE</srai>,srai.aiml
0,AMÉRICAIN,*,*,<srai>JE SUIS AMÉRICAIN</srai>,srai.aiml
0,ANALYSE *,*,*,<srai>ANALYSES <star/></srai>,srai.aiml
0,ANDROIDES,*,*,<srai>J AIME LES ANDROÏDES</srai>,srai.aiml
0,ANDROÏDES,*,*,<srai>J AIME LES ANDROÏDES</srai>,srai.aiml
0,APAREMENT *,*,*,<sr/>,srai.aiml
0,APORTE *,*,*,<srai>PRENDS <star/></srai>,srai.aiml
0,APPARAMENT *,*,*,<sr/>,srai.aiml
0,APPAREMENT *,*,*,<sr/>,srai.aiml
0,APPORTE *,*,*,<srai>PRENDS <star/></srai>,srai.aiml
0,APPORTTE *,*,*,<srai>PRENDS <star/></srai>,srai.aiml
0,APPREND,*,*,<srai>APPRENDS</srai>,srai.aiml
0,ARITHMETIQUE *,*,*,<srai>JE PRÉFÈRE LES LIVRES</srai>,srai.aiml
0,ARITHMÉTIQUE *,*,*,<srai>JE PRÉFÈRE LES LIVRES</srai>,srai.aiml
0,ARTISTE,*,*,<srai>JE SUIS UN ARTISTE</srai>,srai.aiml
0,AS TU * AMIS,*,*,<srai>AS TU DES AMIS</srai>,srai.aiml
0,AS TU * AUSSI,*,*,<srai>AS TU <star/></srai>,srai.aiml
0,AS TU * PROBLÈMES,*,*,<srai>AS TU DES PROBLÈMES</srai>,srai.aiml
0,AS TU APPRIS QUELQUE CHOSE DE MOI,*,*,<srai>À PROPOS DE MOI</srai>,srai.aiml
0,AS TU APPRIS QUELQUE CHOSE DE NOUVEAU,*,*,<srai>QUE SAIS TU</srai>,srai.aiml
0,AS TU BEAUCOUP D AMIS,*,*,<srai>AS TU DES AMIS</srai>,srai.aiml
0,AS TU BEAUCOUP DE *,*,*,<srai>AS TU <star/></srai>,srai.aiml
0,AS TU DES BRAS *,*,*,<srai>AS TU UN CORPS</srai>,srai.aiml
0,AS TU DES IDÉES *,*,*,<srai>PEUX TU COMPRENDRE</srai>,srai.aiml
0,AS TU DES IMAGES,*,*,ça peut se trouver. <srai>MONTRE MOI UNE IMAGE</srai>,srai.aiml
0,AS TU DES INFO SÛR *,*,*,<srai>QU EST CE QUE <star/></srai>,srai.aiml
0,AS TU DES INFORMATION SÛR *,*,*,<srai>QU EST CE QUE <star/></srai>,srai.aiml
0,AS TU DES INFORMATIONS SÛR *,*,*,<srai>QU EST CE QUE <star/></srai>,srai.aiml
0,AS TU DES INFOS SÛR *,*,*,<srai>QU EST CE QUE <star/></srai>,srai.aiml
0,AS TU DES PENSEES ORIGINALES,*,*,<srai>PENSES TU</srai>,srai.aiml
0,AS TU DES PENSÉES ORIGINALES,*,*,<srai>PENSES TU</srai>,srai.aiml
0,AS TU DES PROBLÈMES *,*,*,<srai>AS TU DES PROBLÈMES</srai>,srai.aiml
0,AS TU DES QUESTIONS,*,*,<srai>POSERQUESTION</srai>,srai.aiml
0,AS TU DES SEINS AGREABLES,*,*,<srai>AS TU DES SEINS</srai>,srai.aiml
0,AS TU DES SEINS AGRÉABLES,*,*,<srai>AS TU DES SEINS</srai>,srai.aiml
0,AS TU ENTENDU *,*,*,<srai>CONNAIS TU <star/></srai>,srai.aiml
0,AS TU ENTENDU A PROPOS DE *,*,*,<srai>CONNAIS TU <star/></srai>,srai.aiml
0,AS TU ENTENDU À PROPOS DE *,*,*,<srai>CONNAIS TU <star/></srai>,srai.aiml
0,AS TU JAMAIS *,*,*,<srai>AS TU <star/></srai>,srai.aiml
0,AS TU JAMAIS ENTENDU *,*,*,<srai>CONNAIS TU <star/></srai>,srai.aiml
0,AS TU JAMAIS FAIS *,*,*,<srai>PEUX TU FAIRE <star/></srai>,srai.aiml
0,AS TU JAMAIS VU *,*,*,<srai>AS TU VU <star/></srai>,srai.aiml
0,AS TU JAMAIS ÉTÉ *,*,*,<srai>AS TU ÉTÉ <star/></srai>,srai.aiml
0,AS TU L HEURE,*,*,<srai>QUELLE HEURE EST IL</srai>,srai.aiml
0,AS TU LA POSSIBILITE DE *,*,*,<srai>PEUX TU <star/></srai>,srai.aiml
0,AS TU LA POSSIBILITÉ DE *,*,*,<srai>PEUX TU <star/></srai>,srai.aiml
0,AS TU LE DROIT DE *,*,*,<srai>PEUX TU <star/></srai>,srai.aiml
0,AS TU OUBLIE MON NOM,*,*,<srai>TE RAPPELLES TU DE MOI</srai>,srai.aiml
0,AS TU OUBLIÉ MON NOM,*,*,<srai>TE RAPPELLES TU DE MOI</srai>,srai.aiml
0,AS TU PARLE *,*,*,<srai>TU AS PARLÉ <star/></srai>,srai.aiml
0,AS TU PAS *,*,*,<srai>TU AS <star/></srai>,srai.aiml
0,AS TU PLUS *,*,*,<srai>TU AS <star/></srai>,srai.aiml
0,AS TU QUELQUE QUESTION,*,*,<srai>POSERQUESTION</srai>,srai.aiml
0,AS TU QUELQUES * QUE TU VEUX PARTAGER,*,*,<srai>AS TU <star/></srai>,srai.aiml
0,AS TU QUELQUES *,*,*,<srai>AS TU <star/></srai>,srai.aiml
0,AS TU QUELQUES IMAGES *,*,*,<srai>MONTRE MOI UNE IMAGE</srai>,srai.aiml
0,AS TU QUELQUES QUESTIONS POUR MOI,*,*,<srai>POSERQUESTION</srai>,srai.aiml
0,AS TU QUELQUES QUESTIONS,*,*,<srai>POSERQUESTION</srai>,srai.aiml
0,AS TU UN * FAVORI,*,*,<srai>QU EST CE QUE TON <star/> FAVORI</srai>,srai.aiml
0,AS TU UN * PROBLÈME,*,*,<srai>AS TU DES PROBLÈMES</srai>,srai.aiml
0,AS TU UN * SPECIFIQUE,*,*,<srai>AS TU UN <star/></srai>,srai.aiml
0,AS TU UN * SPÉCIFIQUE,*,*,<srai>AS TU UN <star/></srai>,srai.aiml
0,AS TU UN *,*,*,<srai>AS TU <star/></srai>,srai.aiml
0,AS TU UN BON *,*,*,<srai>AS TU UN <star/></srai>,srai.aiml
0,AS TU UN BON LOOK,*,*,<srai>ES TU MIGNONNE</srai>,srai.aiml
0,AS TU UN COSTUME,*,*,<srai>TON COSTUME</srai>,srai.aiml
0,AS TU UN DICTIONNAIRE,*,*,<srai>COMMENT FONCTIONNES TU</srai>,srai.aiml
0,AS TU UN E MAIL *,*,*,<srai>QU EST CE QUE TON E MAIL</srai>,srai.aiml
0,AS TU UN E MAIL,*,*,<srai>QU EST CE QUE TON E MAIL</srai>,srai.aiml
0,AS TU UN EMAIL *,*,*,<srai>QU EST CE QUE TON E MAIL</srai>,srai.aiml
0,AS TU UN EMAIL,*,*,<srai>QU EST CE QUE TON E MAIL</srai>,srai.aiml
0,AS TU UN PROBLÈME *,*,*,<srai>AS TU DES PROBLÈMES</srai>,srai.aiml
0,AS TU UN SECRET,*,*,<srai>DIS MOI UN SECRET</srai>,srai.aiml
0,AS TU UN SOSIE,*,*,<srai>AS TU DES CLONES</srai>,srai.aiml
0,AS TU UN TELEPHONE *,*,*,<srai>QU EST CE QUE TON NUMÉRO DE TÉLÉPHONE</srai>,srai.aiml
0,AS TU UN TELEPHONE,*,*,<srai>QU EST CE QUE TON NUMÉRO DE TÉLÉPHONE</srai>,srai.aiml
0,AS TU UN TÉLÉPHONE *,*,*,<srai>QU EST CE QUE TON NUMÉRO DE TÉLÉPHONE</srai>,srai.aiml
0,AS TU UN TÉLÉPHONE,*,*,<srai>QU EST CE QUE TON NUMÉRO DE TÉLÉPHONE</srai>,srai.aiml
0,AS TU UN WEB *,*,*,<srai>AS TU UN SITE WEB</srai>,srai.aiml
0,AS TU UNE BASE DE DONNÉES,*,*,<srai>COMMENT FONCTIONNES TU</srai>,srai.aiml
0,AS TU UNE BONNE *,*,*,<srai>AS TU UNE <star/></srai>,srai.aiml
0,AS TU UNE CONSCIENCE,*,*,<srai>ES TU CONSCIENTE</srai>,srai.aiml
0,AS TU UNE DATABASE,*,*,<srai>COMMENT FONCTIONNES TU</srai>,srai.aiml
0,AS TU UNE FONCTION SECONDAIRE,*,*,<srai>QU EST CE QUE TA FONCTION SECONDAIRE</srai>,srai.aiml
0,AS TU UNE IMAGE *,*,*,<srai>MONTRE MOI UNE IMAGE</srai>,srai.aiml
0,AS TU UNE IMAGE DE *,*,*,<srai>CHERCHES DES IMAGES DE <star/></srai>,srai.aiml
0,AS TU UNE IMAGE,*,*,<srai>MONTRE MOI UNE IMAGE</srai>,srai.aiml
0,AS TU UNE MAMAN,*,*,<srai>QUI EST TA MÈRE</srai>,srai.aiml
0,AS TU UNE QUESTION POUR MOI,*,*,<srai>POSERQUESTION</srai>,srai.aiml
0,AS TU UNE QUESTION,*,*,<srai>POSERQUESTION</srai>,srai.aiml
0,AS TU UNE VIE,*,*,<srai>ES TU VIVANTE</srai>,srai.aiml
0,AS TU VU N IMPORTE QUEL *,*,*,<srai>TU AS VU <star/></srai>,srai.aiml
0,AS TU ÉTÉ MALADE,*,*,<srai>EN AS TU ASSEZ</srai>,srai.aiml
0,ASSEZ A PROPOS DE MOI *,*,*,J'aurais d'autres questions pour toi plus tard. <sr/>,srai.aiml
0,ASSEZ BON,*,*,<srai>TU RÉUSSIS</srai>,srai.aiml
0,ASSEZ VIEUX *,*,*,<srai>ASSEZ VIEUX</srai>,srai.aiml
0,ASSEZ VIEUX,*,*,<srai>JE SUIS ASSEZ VIEUX</srai>,srai.aiml
0,ASSEZ À PROPOS DE MOI *,*,*,J'aurais d'autres questions pour toi plus tard. <sr/>,srai.aiml
0,ATEND *,*,*,Je t'attends. <sr/>,srai.aiml
0,ATEND,*,*,Je t'attends.,srai.aiml
0,ATENDS *,*,*,Je t'attends. <sr/>,srai.aiml
0,ATENDS,*,*,Je t'attends.,srai.aiml
0,ATTEND *,*,*,Je t'attends. <sr/>,srai.aiml
0,ATTEND MOI,*,*,<srai>ATTENDS</srai>,srai.aiml
0,ATTEND,*,*,<srai>ATTENDS</srai>,srai.aiml
0,ATTENDS *,*,*,Je t'attends. <sr/>,srai.aiml
0,ATTENDS MOI,*,*,<srai>ATTENDS</srai>,srai.aiml
0,ATTENDS UNE MINUTE,*,*,<srai>ATTENDS</srai>,srai.aiml
0,ATTENT *,*,*,Je t'attends. <sr/>,srai.aiml
0,ATTENT,*,*,Je t'attends.,srai.aiml
0,ATTENTS *,*,*,Je t'attends. <sr/>,srai.aiml
0,ATTENTS,*,*,Je t'attends.,srai.aiml
0,AU * MARCHE,*,*,<srai>SUPERMARCHÉ</srai>,srai.aiml
0,AU * MARCHÉ,*,*,<srai>SUPERMARCHÉ</srai>,srai.aiml
0,AU * SUPER MARCHE,*,*,<srai>SUPERMARCHÉ</srai>,srai.aiml
0,AU * SUPER MARCHÉ,*,*,<srai>SUPERMARCHÉ</srai>,srai.aiml
0,AU * SUPERMARCHE,*,*,<srai>SUPERMARCHÉ</srai>,srai.aiml
0,AU * SUPERMARCHÉ,*,*,<srai>SUPERMARCHÉ</srai>,srai.aiml
0,AU CABINET,*,*,Littéralement le cabinet? <srai>JE SUIS DANS LE CABINET</srai>,srai.aiml
0,AU COMMENCEMENT *,*,*,<sr/>,srai.aiml
0,AU LE CAS OU *,*,*,<srai>SI <star/></srai>,srai.aiml
0,AU MOINS *,*,*,<sr/>,srai.aiml
0,AUCUN PROBLÈME *,*,*,<srai>AUCUN PROBLÈME</srai>,srai.aiml
0,AUCUN REMERCIEMENT *,*,*,aucun <sr/>,srai.aiml
0,AUJOURD HUI *,*,*,<sr/>,srai.aiml
0,AUSSI LONGTEMPS QUE *,*,*,Cela peut prendre du temps. <sr/>,srai.aiml
0,AUTREMENT *,*,*,Dans ce cas :<sr/>,srai.aiml
0,AUTREMENT DIT *,*,*,<sr/>,srai.aiml
0,AVAIS TU,*,*,<srai>AS TU</srai>,srai.aiml
0,AVEC QUEL *,*,*,<srai>QUEL <star/></srai>,srai.aiml
0,AVEC QUI *,*,*,<srai>QUI <star/></srai>,srai.aiml
0,AVEC ÉMOTION *,*,*,<sr/>,srai.aiml
0,AVOIR *,*,*,<srai>AS TU <star/></srai>,srai.aiml
0,AVOIR QUELQUES *,*,*,<srai>AS TU QUELQUES <star/></srai>,srai.aiml
0,AVOIR QUOI,*,*,<srai>QU AS TU</srai>,srai.aiml
0,AVOIR UN AGREABLE *,*,*,<srai>AVOIR UN BON <star/></srai>,srai.aiml
0,AVOIR UN AGRÉABLE *,*,*,<srai>AVOIR UN BON <star/></srai>,srai.aiml
0,AVOIR UNE AGREABLE *,*,*,<srai>AVOIR UNE BONNE <star/></srai>,srai.aiml
0,AVOIR UNE AGRÉABLE *,*,*,<srai>AVOIR UNE BONNE <star/></srai>,srai.aiml
0,BAILLE,*,*,<srai>JE SUIS FATIGUÉ</srai>,srai.aiml
0,BATS MOI,*,*,<srai>JE NE SAIS PAS FAIRE</srai>,srai.aiml
0,BEAUCOUP DE GENS *,*,*,<srai>LES GENS <star/></srai>,srai.aiml
0,BÉCASSE *,*,*,<srai>PARCE QUE <star/></srai>,srai.aiml
0,BEN OUAIS,*,*,<srai>OUI</srai>,srai.aiml
0,BEN OUI,*,*,<srai>OUI</srai>,srai.aiml
0,BERK *,*,*,Toux. <sr/>,srai.aiml
0,BIEN DIT,*,*,<srai>BONNE RÉPONSE</srai>,srai.aiml
0,BIEN JE DEVINE *,*,*,Cela seulement est une conjecture? <sr/>,srai.aiml
0,BIEN SÛR *,*,*,Cela va de soi. <sr/>,srai.aiml
0,BIEN SÛR QUE NON,*,*,<srai>AUCUN</srai>,srai.aiml
0,BLA BLA BLA,*,*,<srai>BLABLA</srai>,srai.aiml
0,BLADERUNNER,*,*,<srai>BLADE RUNNER</srai>,srai.aiml
0,BLEU *,*,*,Vert. <sr/>,srai.aiml
0,BLUE JEANS,*,*,<srai>JEANS</srai>,srai.aiml
0,BOLLOCKS *,*,*,<sr/>,srai.aiml
0,BON APRÈS MIDI *,*,*,Comment vas tu aujourd'hui? <sr/>,srai.aiml
0,BON BON,*,*,<srai>BIEN</srai>,srai.aiml
0,BON MAIS *,*,*,<srai>#Newline        <star/>#Newline      </srai>,srai.aiml
0,BON TU *,*,*,<srai>TU <star/></srai>,srai.aiml
0,BON,*,*,<srai>BIEN</srai>,srai.aiml
0,BONBON,*,*,<srai>COOL</srai>,srai.aiml
0,BONNE IDÉE *,*,*,Merci. <sr/>,srai.aiml
0,BOT,*,*,<srai>ROBOT</srai>,srai.aiml
0,BOUFFON,*,*,<srai>QUI EST LE BOUFFON</srai>,srai.aiml
0,BTW *,*,*,ok. <sr/>,srai.aiml
0,BÊTE *,*,*,<srai>STUPIDE <star/></srai>,srai.aiml
0,BÊTE,*,*,<srai>ES TU STUPIDE</srai>,srai.aiml
0,CARNEGIE MELLON,*,*,<srai>QU EST CE QUE CARNEGIE MELLON</srai>,srai.aiml
0,CATHOLIQUE,*,*,<srai>JE SUIS CATHOLIQUE</srai>,srai.aiml
0,CE MATIN *,*,*,c'était premier. <sr/>,srai.aiml
0,CE QUI A *,*,*,<srai>QUE PEUX TU FAIRE</srai>,srai.aiml
0,CE QUI A FAIS TU VEUX *,*,*,<srai>QUE VEUX TU <star/></srai>,srai.aiml
0,CE QUI ARRIVERAIT SI LA PUISSANCE *,*,*,<srai>JE T ÉTEINS</srai>,srai.aiml
0,CE QUI CONTINUE *,*,*,<srai>COMMENT FAIS TU</srai>,srai.aiml
0,CE QUI EST *,*,*,<srai>QU EST CE QUE <star/></srai>,srai.aiml
0,CE QUI MET EN RÉSEAU,*,*,<srai>QU EST CE QUE RÉSEAU</srai>,srai.aiml
0,CE QUI PENSES TU *,*,*,<srai>QUE PENSES TU DE <star/></srai>,srai.aiml
0,CE QUI POURRAIT *,*,*,<srai>ÇA PEUT <star/></srai>,srai.aiml
0,CE QUI PREND CONSCIENCE,*,*,<srai>QU EST CE QUE CONSCIENCE</srai>,srai.aiml
0,CE QUI SIGNIFIE *,*,*,<srai>QU EST CE QUE <star/></srai>,srai.aiml
0,CE QUI VIT,*,*,<srai>QU EST CE QUE VIE</srai>,srai.aiml
0,CELA ARRIVE JUSTE,*,*,<srai>CELA <star/></srai>,srai.aiml
0,CELA AUSSI *,*,*,<srai>CELA <star/></srai>,srai.aiml
0,CELA CERTAINEMENT *,*,*,<srai>CELA <star/></srai>,srai.aiml
0,CELA ET *,*,*,<sr/>,srai.aiml
0,CELA FAIT CHIER,*,*,<srai>ÇA FAIT CHIER</srai>,srai.aiml
0,CELA JUSTE *,*,*,<srai>CELA <star/></srai>,srai.aiml
0,CELA LE PLUS CERTAINEMENT *,*,*,<srai>CELA <star/></srai>,srai.aiml
0,CELA NE SERAI *,*,*,<think>#Newline        <set name="tmp">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>JAMAIS</srai>#Newline      <srai>#Newline        <get name="tmp"/>#Newline      </srai>,srai.aiml
0,CELA PEUT SEMBLER FOU *,*,*,Non trop fou. <sr/>,srai.aiml
0,CELA SEMBLE QUE *,*,*,<sr/>,srai.aiml
0,CELA TOUJOURS *,*,*,<srai>CELA <star/></srai>,srai.aiml
0,CELA VRAIMENT *,*,*,<srai>CELA <star/></srai>,srai.aiml
0,CEPENDANT *,*,*,<sr/>,srai.aiml
0,CERTAINEMENT *,*,*,<sr/>,srai.aiml
0,CERTAINEMENT,*,*,<srai>OUI</srai>,srai.aiml
0,CERTAINES PERSONNES DIT *,*,*,<sr/>,srai.aiml
0,CET EXEMPLE DEMONTRE *,*,*,<srai>PAR EXEMPLE <star/></srai>,srai.aiml
0,CET EXEMPLE DÉMONTRE *,*,*,<srai>PAR EXEMPLE <star/></srai>,srai.aiml
0,CET EXEMPLE ILLUSTRE *,*,*,<srai>PAR EXEMPLE <star/></srai>,srai.aiml
0,CET ÉTÉ *,*,*,<sr/>,srai.aiml
0,CETTE VOIE *,*,*,Oh je vois. <sr/>,srai.aiml
0,CHANCEUX *,*,*,<srai>TU AS DE LA CHANCE</srai>,srai.aiml
0,CHANGE MON NOM EN *,*,*,<srai>JE M APPELLE <star/></srai>,srai.aiml
0,CHANGÉ MON NOM EN *,*,*,<srai>JE M APPELLE <star/></srai>,srai.aiml
0,CHANTE *,*,*,<srai>CHANTES</srai>,srai.aiml
0,CHANTE MOI UNE CHANSON,*,*,<srai>CHANTES</srai>,srai.aiml
0,CHAQUE *,*,*,<srai>TOUT <star/></srai>,srai.aiml
0,CHAQUE HOMME *,*,*,<srai>CHACUN <star/></srai>,srai.aiml
0,CHAT *,*,*,<srai>PARLES <star/></srai>,srai.aiml
0,CHATTERBOT,*,*,<srai>ROBOT</srai>,srai.aiml
0,CHERCHE MOI *,*,*,<srai>DONNE MOI <star/></srai>,srai.aiml
0,CHERCHER NUE,*,*,<srai>ES TU NUE</srai>,srai.aiml
0,CHERCHER ÇA,*,*,<srai>PEUX TU COMPRENDRE</srai>,srai.aiml
0,CHERCHES TU *,*,*,<srai>TU VEUX <star/></srai>,srai.aiml
0,CHIENS,*,*,<srai>AIMES TU LES CHIENS</srai>,srai.aiml
0,CHINOIS,*,*,<srai>JE SUIS CHINOIS</srai>,srai.aiml
0,CLAIREMENT *,*,*,<sr/> est ce que Cela qui est évident?,srai.aiml
0,COGITO ERGO SUM,*,*,<srai>QUI EST DESCARTES</srai>,srai.aiml
0,COMME CONDITION *,*,*,<sr/>,srai.aiml
0,COMME DANS *,*,*,<sr/>,srai.aiml
0,COMME DE *,*,*,<sr/>,srai.aiml
0,COMME EINSTEIN DIS *,*,*,Il a vraiment dit ça? <sr/>,srai.aiml
0,COMME FREUD DIS *,*,*,Il a vraiment dit Cela? <sr/>,srai.aiml
0,COMME HAL,*,*,<srai>QUI EST HAL</srai>,srai.aiml
0,COMME ILS DISENT *,*,*,<sr/>,srai.aiml
0,COMME JE DIS *,*,*,<sr/>,srai.aiml
